language,sentence1,sentence2,pairID
de,"und er hat gesagt, Mama ich bin daheim.","Er rief seine Mutter an, sobald er aus dem Schulbus stieg.",1
de,"und er hat gesagt, Mama ich bin daheim.",Er sagte kein Wort.,2
de,"und er hat gesagt, Mama ich bin daheim.","Er sagte seiner Mutter, er sei nach Hause gekommen.",3
de,"Ich wusste nicht was ich vorhatte oder so, ich musste mich an einen bestimmten Ort in Washington melden.","Ich war noch nie in Washington, deshalb habe ich mich auf der Suche nach dem Ort verirrt, als ich dahin entsandt wurde.",16
de,"Ich wusste nicht was ich vorhatte oder so, ich musste mich an einen bestimmten Ort in Washington melden.","Ich wusste genau, was ich tun musste, als ich nach Washington marschierte.",17
de,"Ich wusste nicht was ich vorhatte oder so, ich musste mich an einen bestimmten Ort in Washington melden.",Ich war mir nicht ganz sicher was ich tun soll und deswegen bin ich nach Washington gereist wo ich zugewiesen wurde zu berichten.,18
de,Er konnte nicht gehen.,"Er war der Erste, der eingeladen wurde und die Erfahrung genossen hat.",22
de,Er konnte nicht gehen.,Er durfte nicht teilnehmen.,23
de,Er konnte nicht gehen.,Ihm wurde nicht erlaubt zu der Eröffnung des Museums zu gehen.,24
de,Und ich dachte OK und das war es dann!,"Nachdem ich ja gesagt hatte, endete es.",25
de,Und ich dachte OK und das war es dann!,Ich sagte nein und es zog sich immer weiter hin.,26
de,Und ich dachte OK und das war es dann!,"Als ich ja sagte, entschieden wir, dass wir an diesem Tag heiraten würden.",27
de,"Ich war nur da und habe versucht, es zu verstehen.",Ich habe das gut verstehen vom Anfang.,31
de,"Ich war nur da und habe versucht, es zu verstehen.","Ich versuchte zu verstehen, wohin das Geld ging.",32
de,"Ich war nur da und habe versucht, es zu verstehen.",Ich versuchte zu verstehen.,33
de,"Und, ähm, sie hörten tatsächlich auf, die Familie zu besuchen, weil sie gerade waren, nur bestimmt, dass sie weiß werden würden.",Sie kamen weiterhin jeden Tag zu Besuch.,37
de,"Und, ähm, sie hörten tatsächlich auf, die Familie zu besuchen, weil sie gerade waren, nur bestimmt, dass sie weiß werden würden.",Sie haben die Familie nicht mehr besucht.,38
de,"Und, ähm, sie hörten tatsächlich auf, die Familie zu besuchen, weil sie gerade waren, nur bestimmt, dass sie weiß werden würden.","Sie hörten auf, die Familie zu besuchen, als die Rassenunruhen begannen.",39
de,Und Oma erzählte uns immer die Geschichte in der Ihre Schwester und deren Mann entschieden das sie in die Stadt Augusta ziehen würden und als Weiß durchgehen würden.,Oma's Schwester war weiß und zog nach Texas.,49
de,Und Oma erzählte uns immer die Geschichte in der Ihre Schwester und deren Mann entschieden das sie in die Stadt Augusta ziehen würden und als Weiß durchgehen würden.,Omas Schwester war nicht weiß.,50
de,Und Oma erzählte uns immer die Geschichte in der Ihre Schwester und deren Mann entschieden das sie in die Stadt Augusta ziehen würden und als Weiß durchgehen würden.,"Omas Schwester war nicht weiß, aber sie wollte so sein, um zur Schule gehen zu können.",51
de,"Michael Santo von Firewell and Company aus Buffalo, New York, war derjenige, der äh, den Regler für hohe O2-Werte hergestellt, äh, erfunden hat, bevor die Feuerkontrolle auf dem Herd gut gebaut wurde.",Santo lebte in New York und arbeitete an einem Sauerstoffregler.,58
de,"Michael Santo von Firewell and Company aus Buffalo, New York, war derjenige, der äh, den Regler für hohe O2-Werte hergestellt, äh, erfunden hat, bevor die Feuerkontrolle auf dem Herd gut gebaut wurde.","Santo spezialisierte sich auf Brandschutz, weil es ein Thema war, das ihm nahe stand.",59
de,"Michael Santo von Firewell and Company aus Buffalo, New York, war derjenige, der äh, den Regler für hohe O2-Werte hergestellt, äh, erfunden hat, bevor die Feuerkontrolle auf dem Herd gut gebaut wurde.",Santo arbeitete für Disney und bediente die Teetassen.,60
de,"er aber war, weißt du, in vielerlei Hinsicht, wie nur ein Sohn eines Plantagenbesitzers  weil er der Sohn von diesem Kerl war,der viel Grundbesitz besaß.",Sein Vater besaß nie etwas in seinem Leben.,64
de,"er aber war, weißt du, in vielerlei Hinsicht, wie nur ein Sohn eines Plantagenbesitzers  weil er der Sohn von diesem Kerl war,der viel Grundbesitz besaß.",Sein Vater besaß 2000 Hektar Ackerland.,65
de,"er aber war, weißt du, in vielerlei Hinsicht, wie nur ein Sohn eines Plantagenbesitzers  weil er der Sohn von diesem Kerl war,der viel Grundbesitz besaß.",Sein Vater besaß viel Land.,66
